subjid,isExcluded_Rp,isExcluded_Ts,AN_val_propOm_Rp,AN_inval_propOm_Rp,AN_val_propHit_Rp,AN_inval_propHit_Rp,AN_val_propFP_Rp,AN_inval_propFP_Rp,AN_val_propOl_Rp,AN_inval_propOl_Rp,AN_val_propErrors_Rp,AN_inval_propErrors_Rp,HA_val_propOm_Rp,HA_inval_propOm_Rp,HA_val_propHit_Rp,HA_inval_propHit_Rp,HA_val_propFP_Rp,HA_inval_propFP_Rp,HA_val_propOl_Rp,HA_inval_propOl_Rp,HA_val_propErrors_Rp,HA_inval_propErrors_Rp,nOmTrials_Rp,nHitTrials_Rp,nFPTrials_Rp,nOlTrials_Rp,nErrTrials_Rp,propErrors_Rp
VP01,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP02,no,no,0,0,1,1,0,0,0.0625,0,0,0,0.0125,0,0.9875,1,0,0,0.05,0.05,0,0,1,199,0,10,0,0
VP03,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP04,no,no,0.025974,0.052632,0.97403,0.94737,0,0,0.064935,0,0.0375,0.05,0.037975,0,0.96203,1,0,0,0.025316,0.05,0.0125,0,6,189,0,8,5,0.025
VP05,no,yes,0,0,1,1,0,0,0.029412,0.055556,0.15,0.1,0.044118,0.18182,0.95588,0.81818,0,0,0.058824,0.090909,0.15,0.45,5,160,0,8,35,0.175
VP06,no,no,0,0,1,1,0,0,0.054795,0.052632,0.0875,0.05,0,0,0.94805,1,0.051948,0,0.038961,0.1,0.0375,0,0,185,4,10,11,0.055
VP07,no,no,0.031746,0,0.95238,1,0.015873,0,0.031746,0,0.2125,0.35,0.048387,0,0.93548,1,0.016129,0,0.016129,0,0.225,0.45,5,142,2,3,51,0.255
VP08,no,no,0.064935,0.11111,0.92208,0.88889,0.012987,0,0.038961,0.11111,0.0375,0.1,0.055556,0.05,0.94444,0.95,0,0,0.013889,0,0.1,0,12,174,1,6,13,0.065
VP09,no,no,0,0,1,1,0,0,0.051948,0.05,0.0375,0,0.064935,0,0.93506,1,0,0,0.064935,0.05,0.0375,0,5,189,0,11,6,0.03
VP10,no,no,0.013514,0,0.98649,1,0,0,0,0,0.075,0,0.064935,0,0.93506,1,0,0,0.012987,0,0.0375,0.05,6,184,0,1,10,0.05
VP11,yes,no,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP12,no,no,0,0.052632,1,0.94737,0,0,0.05,0.052632,0,0.05,0.063291,0,0.93671,1,0,0,0.025316,0.052632,0.0125,0.05,6,191,0,8,3,0.015
VP13,no,no,0,0,1,1,0,0,0.029851,0.052632,0.1625,0.05,0.014706,0.0625,0.98529,0.9375,0,0,0.058824,0.0625,0.15,0.2,2,168,0,8,30,0.15
VP14,yes,no,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP15,no,no,0.05,0,0.95,1,0,0,0.0375,0.05,0,0,0.0125,0.05,0.975,0.95,0.0125,0,0.0375,0,0,0,6,193,1,7,0,0
VP16,no,no,0.015385,0,0.98462,1,0,0,0.030769,0.11765,0.1875,0.15,0,0,1,1,0,0,0.029851,0.066667,0.1625,0.25,1,163,0,7,36,0.18
VP17,no,no,0,0,1,0.94118,0,0.058824,0.055556,0.058824,0.1,0.15,0,0,1,1,0,0,0.054054,0.052632,0.075,0.05,0,181,1,10,18,0.09
VP18,no,no,0.013699,0,0.9863,0.94737,0,0.052632,0.041096,0.052632,0.0875,0.05,0.054054,0,0.90541,0.88889,0.040541,0.11111,0.040541,0.055556,0.075,0.1,5,173,6,8,16,0.08
VP19,no,no,0.013333,0,0.97333,1,0.013333,0,0.053333,0,0.0625,0.1,0.013333,0,0.98667,0.94118,0,0.058824,0.013333,0.058824,0.0625,0.15,2,181,2,6,15,0.075
VP20,no,no,0,0,1,1,0,0,0,0,0.425,0.45,0.092593,0.076923,0.90741,0.92308,0,0,0.037037,0.076923,0.325,0.35,6,118,0,3,76,0.38
VP21,no,no,0,0,1,1,0,0,0.037736,0.0625,0.3375,0.2,0.089552,0.1,0.91045,0.9,0,0,0.059701,0.1,0.1625,0,8,148,0,9,44,0.22
VP22,no,no,0,0,1,1,0,0,0.064516,0.083333,0.225,0.4,0.033333,0,0.96667,1,0,0,0.033333,0.058824,0.25,0.15,2,149,0,8,49,0.245
VP23,no,no,0,0,0.92647,1,0.073529,0,0.014706,0.083333,0.15,0.4,0.074627,0,0.92537,1,0,0,0.044776,0.13333,0.1625,0.25,5,152,5,7,38,0.19
VP24,no,no,0.0125,0,0.975,1,0.0125,0,0.025,0.05,0,0,0.1375,0.15,0.85,0.8,0.0125,0.05,0.0375,0.05,0,0,15,182,3,7,0,0
VP25,no,no,0,0,1,0.94118,0,0.058824,0.059701,0.058824,0.1625,0.15,0.027027,0,0.97297,1,0,0,0.10811,0.055556,0.075,0.1,2,173,1,14,24,0.12
VP26,no,no,0,0,1,1,0,0,0.016949,0.076923,0.2625,0.35,0.11111,0,0.88889,1,0,0,0.031746,0,0.2125,0.2,7,144,0,4,49,0.245
VP27,no,no,0,0,0.98387,1,0.016129,0,0.032258,0.076923,0.225,0.35,0.13115,0.066667,0.86885,0.93333,0,0,0.065574,0.066667,0.2375,0.25,9,141,1,8,49,0.245
VP28,no,no,0.21622,0.1,0.59459,0.7,0.18919,0.2,0.027027,0.05,0.075,0,0.013699,0.058824,0.9726,0.88235,0.013699,0.058824,0.054795,0,0.0875,0.15,20,144,20,7,16,0.08
VP29,no,no,0.013514,0,0.98649,1,0,0,0.040541,0.058824,0.075,0.15,0.031746,0,0.95238,1,0.015873,0,0.063492,0.055556,0.2125,0.1,3,168,1,9,28,0.14
VP30,no,no,0,0,1,1,0,0,0.039216,0,0.3625,0.3,0.1,0,0.9,0.91667,0,0.083333,0.05,0,0.25,0.4,6,130,1,5,63,0.315
VP31,no,no,0,0,1,1,0,0,0.030769,0.052632,0.1875,0.05,0.016129,0.055556,0.98387,0.94444,0,0,0.048387,0.055556,0.225,0.1,2,162,0,7,36,0.18
VP32,no,no,0,0,1,1,0,0,0.038961,0.05,0.0375,0,0.076923,0,0.92308,1,0,0,0.038462,0.05,0.025,0,6,189,0,8,5,0.025
VP33,no,no,0,0,1,1,0,0,0.038961,0.052632,0.0375,0.05,0,0.05,1,0.95,0,0,0.025316,0.05,0.0125,0,1,194,0,7,5,0.025
VP34,no,no,0,0,1,1,0,0,0.037037,0.066667,0.325,0.25,0.030303,0,0.9697,1,0,0,0.075758,0.076923,0.175,0.35,2,146,0,9,52,0.26
VP35,no,no,0,0,1,1,0,0,0.058824,0.058824,0.15,0.15,0.040541,0.052632,0.95946,0.94737,0,0,0.027027,0,0.075,0.05,4,174,0,7,22,0.11
VP36,no,yes,0.028169,0.066667,0.95775,0.93333,0.014085,0,0.070423,0,0.1125,0.25,0.028571,0.125,0.97143,0.875,0,0,0.057143,0.0625,0.125,0.2,7,164,1,10,28,0.14
VP37,no,no,0,0,0.9726,0.89474,0.027397,0.10526,0.054795,0.052632,0.0875,0.05,0.041667,0,0.95833,1,0,0,0.069444,0.055556,0.1,0.1,3,175,4,11,18,0.09
VP38,no,no,0.042254,0,0.95775,1,0,0,0.056338,0.052632,0.1125,0.05,0.17105,0,0.77632,0.8125,0.052632,0.1875,0.078947,0.0625,0.05,0.2,16,159,7,12,18,0.09
VP39,no,no,0,0,0.98214,1,0.017857,0,0.071429,0.066667,0.3,0.25,0.15789,0,0.84211,1,0,0,0.087719,0.076923,0.2875,0.35,9,131,1,11,59,0.295
VP40,no,no,0.026316,0.058824,0.97368,0.94118,0,0,0.026316,0.058824,0.05,0.15,0,0.058824,1,0.94118,0,0,0.094595,0,0.075,0.15,4,180,0,10,16,0.08
VP41,no,no,0.096774,0.066667,0.83871,0.73333,0.064516,0.2,0.032258,0.13333,0.6125,0.25,0.14815,0,0.85185,1,0,0,0.055556,0,0.325,0.7,12,89,5,6,94,0.47
VP42,no,no,0,0,1,1,0,0,0.042857,0.11111,0.125,0.1,0.028169,0.066667,0.97183,0.93333,0,0,0.042254,0.13333,0.1125,0.25,3,171,0,10,26,0.13
VP43,no,no,0.013333,0,0.96,1,0.026667,0,0.04,0.05,0.0625,0,0,0,1,1,0,0,0.027778,0.052632,0.1,0.05,1,183,2,7,14,0.07
VP44,no,no,0,0,1,1,0,0,0.04,0.058824,0.0625,0.15,0.097222,0,0.90278,1,0,0,0.041667,0.10526,0.1,0.05,7,176,0,9,17,0.085
VP45,no,no,0,0,1,1,0,0,0.028571,0.055556,0.125,0.1,0,0,1,1,0,0,0.083333,0.058824,0.1,0.15,0,177,0,10,23,0.115
VP46,no,no,0,0,1,1,0,0,0.05,0.05,0,0,0,0,1,1,0,0,0.0375,0,0,0,0,200,0,8,0,0
