subjid,isExcluded_Rp,isExcluded_Ts,AN_val_meanRT_Rp,AN_inval_meanRT_Rp,AN_val_sdRT_Rp,AN_inval_sdRT_Rp,AN_val_nErrorTrials_Rp,AN_inval_nErrorTrials_Rp,AN_val_nFpTrials_Rp,AN_inval_nFpTrials_Rp,AN_val_nOl1Trials_Rp,AN_inval_nOl1Trials_Rp,AN_val_nOl2Trials_Rp,AN_inval_nOl2Trials_Rp,AN_val_nOmissionTrials_Rp,AN_inval_nOmissionTrials_Rp,AN_val_nHitTrials_Rp,AN_inval_nHitTrials_Rp,AN_val_nCleanTrials_Rp,AN_inval_nCleanTrials_Rp,AN_val_MeanMaxAmp_Rp,AN_inval_MeanMaxAmp_Rp,AN_val_SdMaxAmp_Rp,AN_inval_SdMaxAmp_Rp,HA_val_meanRT_Rp,HA_inval_meanRT_Rp,HA_val_sdRT_Rp,HA_inval_sdRT_Rp,HA_val_nErrorTrials_Rp,HA_inval_nErrorTrials_Rp,HA_val_nFpTrials_Rp,HA_inval_nFpTrials_Rp,HA_val_nOl1Trials_Rp,HA_inval_nOl1Trials_Rp,HA_val_nOl2Trials_Rp,HA_inval_nOl2Trials_Rp,HA_val_nOmissionTrials_Rp,HA_inval_nOmissionTrials_Rp,HA_val_nHitTrials_Rp,HA_inval_nHitTrials_Rp,HA_val_nCleanTrials_Rp,HA_inval_nCleanTrials_Rp,HA_val_MeanMaxAmp_Rp,HA_inval_MeanMaxAmp_Rp,HA_val_SdMaxAmp_Rp,HA_inval_SdMaxAmp_Rp
VP01,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP02,no,no,0.61436,0.68867,0.17598,0.11591,0,0,0,0,5,0,0,0,0,0,80,20,80,20,7640.6171,7889.97,2463.1961,1879.8521,0.62051,0.80703,0.15763,0.088972,0,0,0,0,5,1,0,0,0,0,80,20,80,20,651.6403,704.8364,126.2909,144.9376
VP03,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP04,no,no,0.77713,0.76649,0.31957,0.24047,4,1,1,0,5,0,0,0,1,1,74,18,76,19,1745.3474,2142.1485,922.6851,707.3883,0.71534,0.90664,0.21846,0.20433,2,0,0,0,1,0,1,1,0,0,78,20,78,20,353.7681,359.4755,109.9372,86.4639
VP05,no,yes,0.79831,0.79375,0.18991,0.20129,42,10,0,0,1,0,0,0,0,0,38,10,38,10,3981.5202,3658.9039,1506.7412,1230.0107,0.43196,0.59844,0.16298,0.12507,49,15,0,0,1,0,3,0,0,0,31,5,31,5,92.6263,131.6088,34.3878,62.143
VP06,no,no,0.54703,0.62109,0.14338,0.17357,30,10,0,0,4,1,0,0,0,0,50,10,50,10,1503.4337,1406.128,653.1501,459.5993,0.31222,0.49544,0.13901,0.15662,24,8,0,0,3,1,0,0,0,0,56,12,56,12,131.7296,118.2675,52.2882,25.4123
VP07,no,no,0.96562,1.192,0.20005,0.27896,50,13,0,0,0,0,0,0,0,0,30,7,30,7,1494.6101,1692.244,547.73,755.8647,0.60826,0.57422,0.36365,0.33152,52,14,0,0,0,0,0,0,0,0,28,6,28,6,74.6194,81.7462,30.551,29.7157
VP08,no,no,0.78469,0.95613,0.26384,0.49767,26,5,1,1,2,0,0,0,3,1,50,13,54,15,2121.9229,1933.2207,1458.0271,1490.0469,0.4254,0.55699,0.18558,0.265,29,3,0,0,1,0,0,0,0,0,51,17,51,17,143.5105,141.7029,56.4717,55.9259
VP09,no,no,0.66134,0.8117,0.2193,0.16995,14,3,0,0,3,0,0,0,0,0,66,17,66,17,3548.215,3691.541,1486.4019,1978.1069,0.84816,1.0548,0.43128,0.37633,20,2,0,0,0,0,0,0,0,0,60,18,60,18,198.7752,225.9366,66.6966,63.9893
VP10,no,no,0.63251,0.83426,0.13208,0.21534,27,6,0,0,2,1,0,0,1,0,52,14,53,14,2174.6024,2226.6424,434.4146,503.3342,0.39695,0.44085,0.21098,0.10166,17,6,0,0,5,0,0,0,0,0,63,14,63,14,104.3492,125.6378,40.1717,32.8827
VP11,yes,no,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP12,no,no,0.71381,0.74072,0.19973,0.21929,1,3,0,0,4,1,0,0,0,1,79,16,79,17,2041.9539,1911.746,513.2192,517.7002,0.52467,0.65296,0.22307,0.2157,3,1,0,0,2,1,2,1,1,0,76,19,77,19,124.9192,142.8838,37.5435,37.1071
VP13,no,no,0.35807,0.5277,0.1216,0.067601,44,9,0,0,3,0,0,0,0,0,36,11,36,11,2111.7198,1924.79,528.6455,640.4223,0.2471,0.49219,0.065968,0.07257,45,12,0,0,3,0,0,0,0,0,35,8,35,8,84.5187,84.6653,22.8226,35.7782
VP14,yes,no,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP15,no,no,0.63991,0.71258,0.20878,0.14783,0,1,2,0,3,0,0,0,2,0,76,19,80,19,9518.2806,8946.7906,6315.3691,3463.0503,0.49432,0.69243,0.20496,0.15216,2,0,1,0,3,0,0,0,0,1,77,19,78,20,357.4008,380.1439,135.477,156.8773
VP16,no,no,0.72234,0.86118,0.1962,0.38977,42,7,1,0,1,0,0,0,0,0,37,13,38,13,2503.6591,2533.8597,615.7044,431.3032,0.4917,0.73926,0.25781,0.28829,48,12,0,0,1,0,0,0,0,0,32,8,32,8,57.0581,54.4109,18.1486,13.235
VP17,no,no,0.85954,1.0142,0.24715,0.42672,33,9,0,0,2,1,0,0,0,0,47,11,47,11,2117.9164,2090.8222,547.4309,803.0598,0.38223,0.57572,0.16426,0.15012,40,7,0,0,1,0,0,1,0,0,40,13,40,13,67.4656,72.3733,19.0181,12.7332
VP18,no,no,0.5966,0.70573,0.20317,0.20835,16,4,1,1,2,0,0,0,0,0,63,15,64,16,5325.4497,5204.9017,1146.1374,1470.066,0.45074,0.73678,0.30032,0.28165,18,6,1,1,3,0,0,1,2,0,59,13,62,14,175.2785,170.3932,81.7314,75.3747
VP19,no,no,0.88007,1.2102,0.3028,0.48686,22,9,1,0,4,0,0,0,0,0,57,11,58,11,2082.8631,1692.1349,1307.5056,1060.1386,0.53771,0.63542,0.18265,0.2182,28,7,0,1,0,0,3,1,0,0,52,12,52,13,92.2802,94.9215,30.0144,39.2504
VP20,no,no,0.69737,0.71875,0.14745,0.015625,61,17,0,0,0,0,0,0,0,0,19,3,19,3,2107.2159,2472.0491,366.7942,379.9924,0.47309,0.4654,0.26607,0.31811,62,13,0,0,1,0,0,0,0,0,18,7,18,7,86.3959,93.0908,36.9282,77.316
VP21,no,no,0.81286,0.80208,0.15992,0.16877,58,14,0,0,0,0,1,0,0,0,22,6,22,6,5300.5773,5273.8284,1167.1752,1319.5218,0.43945,0.58371,0.25643,0.18209,48,13,0,0,1,0,0,0,0,0,32,7,32,7,86.5719,82.6804,31.3873,30.3964
VP22,no,no,0.72505,0.74609,0.30185,0.18755,49,16,0,0,1,0,1,0,0,0,31,4,31,4,3520.5116,3544.2174,1151.1133,1212.8704,0.4396,0.61892,0.16758,0.29333,54,11,0,0,0,0,0,0,0,0,26,9,26,9,70.3365,74.4417,22.5467,25.3735
VP23,no,no,0.60547,0.62109,0.34218,0.09515,41,16,3,0,1,0,0,0,0,0,36,4,39,4,1376.9774,1487.138,847.3629,708.2033,0.34464,0.36816,0.19381,0.1404,45,12,0,0,1,0,0,0,0,0,35,8,35,8,67.1017,74.7637,27.6687,27.6713
VP24,no,no,0.76025,0.83086,0.18832,0.26485,1,0,2,0,1,1,1,0,0,0,77,20,79,20,1944.8043,2166.8764,459.3998,338.5594,0.63421,1.0243,0.21958,0.41057,1,0,1,1,4,1,2,0,0,0,78,19,79,20,290.3592,272.9798,157.2866,196.537
VP25,no,no,0.68288,0.75558,0.28303,0.36137,31,5,0,1,2,1,0,0,0,0,49,14,49,15,1021.6583,1013.0613,493.036,570.1073,0.31738,0.42299,0.13685,0.15324,32,6,0,0,1,0,0,1,0,0,48,14,48,14,113.0848,117.0129,49.2362,48.2177
VP26,no,no,0.70339,0.85313,0.12862,0.16645,51,10,0,0,1,1,0,0,0,0,29,10,29,10,4128.4589,4207.2897,1184.9637,932.9381,0.47924,0.56808,0.20951,0.17138,43,13,0,0,1,0,0,0,2,0,35,7,37,7,96.8624,105.476,51.0019,44.3876
VP27,no,no,0.50366,0.81473,0.18578,0.43378,47,13,1,0,1,1,0,0,0,0,32,7,33,7,2294.9816,2043.2961,656.7846,630.0222,0.42997,0.57031,0.23555,0.36153,52,15,0,0,2,0,0,0,0,0,28,5,28,5,55.9013,57.9721,20.9535,23.9176
VP28,no,no,0.76295,0.95378,0.34437,0.40523,21,5,20,3,2,1,0,0,4,0,35,12,59,15,5945.4542,4706.9746,5020.0349,5315.4338,0.507,0.97031,0.3314,0.43488,22,10,0,0,2,1,0,0,0,0,58,10,58,10,91.9266,89.2724,27.7346,31.7412
VP29,no,no,0.66468,0.8683,0.33673,0.34308,41,13,1,0,2,0,0,0,0,0,38,7,39,7,1188.5511,991.365,592.3385,472.7457,0.38795,0.63672,0.18883,0.46932,42,6,0,0,1,1,0,0,0,0,38,14,38,14,64.4507,62.716,23.2687,18.5175
VP30,no,no,0.73363,0.65312,0.20441,0.20755,59,15,0,0,0,0,1,0,0,0,21,5,21,5,3179.4404,3463.7832,1240.0545,1427.6233,0.35,0.45313,0.19376,0.32532,55,16,0,0,1,0,0,0,0,0,25,4,25,4,53.3886,59.1855,20.5022,23.5348
VP31,no,no,0.66767,0.90332,0.13828,0.26341,54,12,0,0,0,0,1,0,0,0,26,8,26,8,761.0611,744.6288,253.8776,187.22,0.37095,0.63359,0.13019,0.33017,53,10,0,0,1,0,2,0,0,0,27,10,27,10,61.9913,57.5374,29.3357,21.6301
VP32,no,no,0.49974,0.65469,0.092881,0.14327,21,5,0,0,3,1,0,0,0,0,59,15,59,15,1308.4521,1398.2965,162.9784,128.3649,0.31605,0.45673,0.1342,0.12989,25,7,0,0,3,0,1,1,0,0,55,13,55,13,88.756,95.459,34.5726,31.1502
VP33,no,no,0.66542,0.7759,0.17276,0.2604,5,1,0,0,3,1,0,0,0,0,75,19,75,19,3131.1741,2929.4047,671.8567,574.8251,0.86844,0.88322,0.35796,0.32564,5,1,0,0,2,1,0,0,0,0,75,19,75,19,132.83,127.2273,36.5761,47.3225
VP34,no,no,0.80424,1.082,0.18276,0.34691,45,12,0,0,2,1,0,0,0,0,35,8,35,8,6669.3487,6286.2298,2200.9463,2278.9499,0.44141,0.65137,0.29086,0.34403,42,12,0,0,2,0,0,0,0,0,38,8,38,8,93.8079,92.7226,32.8245,37.1665
VP35,no,no,0.61374,0.91563,0.20014,0.18549,37,15,0,0,2,0,0,0,0,0,43,5,43,5,3762.423,3511.6296,1316.2274,1207.316,0.43821,0.57752,0.20562,0.34723,36,7,0,0,2,1,1,0,0,0,44,13,44,13,93.7516,83.8125,48.5403,33.4529
VP36,no,yes,0.85156,1.0495,0.30492,0.29473,41,10,1,0,2,0,0,0,0,1,38,9,39,10,2445.3278,2171.8524,1050.5985,641.2086,0.34272,0.47852,0.17723,0.23977,42,12,0,0,1,0,0,0,0,0,38,8,38,8,76.0789,66.8812,23.1218,20.5612
VP37,no,no,0.55941,0.83691,0.186,0.21825,31,10,1,2,2,0,0,0,0,0,48,8,49,10,5342.6114,4428.9059,1655.6031,1964.6236,0.34407,0.4668,0.1659,0.32796,31,8,0,0,1,0,0,0,0,0,49,12,49,12,42.3333,40.6618,12.7866,10.9626
VP38,no,no,0.98698,1.1375,0.33675,0.39564,14,5,2,0,3,1,0,0,1,0,63,15,66,15,1907.0732,2018.8578,808.1057,429.6586,0.88904,1.2542,0.38353,0.4129,13,6,2,1,3,1,1,0,1,0,64,13,67,14,172.0305,173.185,165.8537,112.4028
VP39,no,no,0.57948,0.94878,0.15915,0.31903,56,11,1,0,2,1,0,0,0,0,23,9,24,9,1746.5168,1539.9992,708.9937,587.289,0.41919,0.62054,0.21765,0.21156,48,13,0,0,1,0,0,0,0,0,32,7,32,7,51.1645,67.8654,34.9606,53.2218
VP40,no,no,0.87173,1.1328,0.29835,0.19512,35,9,2,0,1,0,0,0,0,1,43,10,45,11,4906.6759,3659.8053,2095.6815,1792.2829,0.37569,0.58381,0.1449,0.2705,35,9,0,0,3,0,0,0,0,0,45,11,45,11,90.1466,96.729,26.5746,39.5492
VP41,no,no,0.85026,0.81563,0.37119,0.38735,66,14,2,1,1,0,0,0,0,0,12,5,14,6,1649.7995,1461.5805,627.5037,771.8642,0.3861,0.11719,0.2207,0.088388,61,18,0,0,0,0,0,0,0,0,19,2,19,2,69.2058,68.8029,31.6312,21.0027
VP42,no,no,0.66687,0.68294,0.1667,0.12408,41,8,0,0,1,0,0,0,0,0,39,12,39,12,3918.1421,3609.3585,823.0566,730.9274,0.48923,0.5842,0.1392,0.20187,43,11,0,0,2,0,1,0,0,0,37,9,37,9,104.844,123.7707,35.8345,51.1836
VP43,no,no,0.53683,0.66797,0.096062,0.073719,21,6,3,0,3,0,0,0,0,0,56,14,59,14,827.6149,865.673,292.7622,229.791,0.41091,0.60059,0.092971,0.26492,28,4,0,0,1,1,1,0,0,0,52,16,52,16,153.8185,160.6983,44.3659,40.9366
VP44,no,no,0.39909,0.40865,0.15146,0.10288,20,7,0,0,2,1,0,0,0,0,60,13,60,13,453.0033,569.6477,266.6686,392.0049,0.24769,0.3763,0.057583,0.10644,26,8,0,0,1,1,1,0,0,0,54,12,54,12,111.3161,111.1292,59.8162,33.9177
VP45,no,no,0.61686,0.64621,0.20615,0.34775,32,6,0,0,2,1,0,0,0,0,48,14,48,14,1551.5973,1606.7785,471.9858,442.7951,0.33073,0.36458,0.1442,0.18389,41,8,0,0,2,0,0,0,0,0,39,12,39,12,110.2465,117.3635,23.1125,28.3903
VP46,no,no,0.50996,0.59005,0.16459,0.14647,0,1,0,0,4,1,0,0,0,0,80,19,80,19,2298.2504,2250.6586,612.3925,503.0434,0.36279,0.52187,0.11308,0.15003,0,0,0,0,4,0,1,0,0,0,80,20,80,20,102.4713,110.8451,19.415,19.1286
