subjid,isExcluded_Rp,isExcluded_Ts,AN_val_meanRT_Rp,AN_inval_meanRT_Rp,AN_val_sdRT_Rp,AN_inval_sdRT_Rp,AN_val_nErrorTrials_Rp,AN_inval_nErrorTrials_Rp,AN_val_nFpTrials_Rp,AN_inval_nFpTrials_Rp,AN_val_nOl1Trials_Rp,AN_inval_nOl1Trials_Rp,AN_val_nOl2Trials_Rp,AN_inval_nOl2Trials_Rp,AN_val_nOmissionTrials_Rp,AN_inval_nOmissionTrials_Rp,AN_val_nHitTrials_Rp,AN_inval_nHitTrials_Rp,AN_val_nCleanTrials_Rp,AN_inval_nCleanTrials_Rp,AN_val_MeanMaxAmp_Rp,AN_inval_MeanMaxAmp_Rp,AN_val_SdMaxAmp_Rp,AN_inval_SdMaxAmp_Rp,HA_val_meanRT_Rp,HA_inval_meanRT_Rp,HA_val_sdRT_Rp,HA_inval_sdRT_Rp,HA_val_nErrorTrials_Rp,HA_inval_nErrorTrials_Rp,HA_val_nFpTrials_Rp,HA_inval_nFpTrials_Rp,HA_val_nOl1Trials_Rp,HA_inval_nOl1Trials_Rp,HA_val_nOl2Trials_Rp,HA_inval_nOl2Trials_Rp,HA_val_nOmissionTrials_Rp,HA_inval_nOmissionTrials_Rp,HA_val_nHitTrials_Rp,HA_inval_nHitTrials_Rp,HA_val_nCleanTrials_Rp,HA_inval_nCleanTrials_Rp,HA_val_MeanMaxAmp_Rp,HA_inval_MeanMaxAmp_Rp,HA_val_SdMaxAmp_Rp,HA_inval_SdMaxAmp_Rp,nRpTrials
VP01,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
VP02,no,no,0.61436,0.68867,0.17598,0.11591,0,0,0,0,5,0,0,0,0,0,80,20,80,20,7640.6171,7889.97,2463.1961,1879.8521,0.62051,0.80703,0.15763,0.088972,0,0,0,0,5,1,0,0,0,0,80,20,80,20,651.6403,704.8364,126.2909,144.9376,200
VP03,yes,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
VP04,no,no,0.75893,0.76649,0.33702,0.24047,0,1,2,0,5,0,2,0,1,1,77,18,80,19,1745.3474,2142.1485,922.6851,707.3883,0.70371,0.90664,0.23097,0.20433,0,0,0,0,1,0,2,1,0,0,80,20,80,20,353.7681,359.4755,109.9372,86.4639,200
VP05,no,yes,0.78068,0.72151,0.17412,0.20012,11,3,0,0,2,1,0,0,0,0,69,17,69,17,3981.5202,3658.9039,1506.7412,1230.0107,0.22545,0.20009,0.23767,0.2761,10,2,0,0,1,0,0,0,0,0,70,18,70,18,92.6263,131.6088,34.3878,62.143,200
VP06,no,no,0.56453,0.61502,0.13851,0.15037,7,2,0,0,4,1,0,0,0,0,73,18,73,18,1503.4337,1406.128,653.1501,459.5993,0.24568,0.35616,0.17365,0.25804,4,3,0,0,3,0,0,0,0,0,76,17,76,17,131.7296,118.2675,52.2882,25.4123,200
VP07,no,no,0.95277,1.1098,0.27628,0.24568,12,3,2,0,3,1,1,0,0,0,66,17,68,17,1494.6101,1692.244,547.73,755.8647,0.30673,0.22412,0.39323,0.33958,11,4,0,0,4,2,0,0,0,0,69,16,69,16,74.6194,81.7462,30.551,29.7157,200
VP08,no,no,0.77321,0.86927,0.29364,0.52671,7,2,2,2,3,0,2,0,3,1,68,15,73,18,2121.9229,1933.2207,1458.0271,1490.0469,0.35081,0.50329,0.22862,0.29743,7,1,0,0,1,0,0,0,0,0,73,19,73,19,143.5105,141.7029,56.4717,55.9259,200
VP09,no,no,0.69795,0.82278,0.22128,0.16774,6,1,0,0,4,1,0,0,0,0,74,19,74,19,3545.8443,3689.8597,1487.0778,1978.8944,0.76778,1.0777,0.49094,0.37788,11,2,0,0,0,0,0,0,0,0,69,18,69,18,198.5632,225.6812,66.6237,63.9551,200
VP10,no,no,0.64051,0.83676,0.12891,0.2527,11,1,0,0,2,0,0,0,1,0,68,19,69,19,2174.6024,2226.6424,434.4146,503.3342,0.36643,0.36443,0.23472,0.19327,8,3,0,0,6,0,0,0,0,0,72,17,72,17,104.3492,125.6378,40.1717,32.8827,200
VP11,yes,no,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91
VP12,no,no,0.71381,0.68503,0.19973,0.26383,1,0,0,0,4,1,0,1,0,1,79,19,79,20,2041.9539,1911.746,513.2192,517.7002,0.51833,0.66289,0.22782,0.21459,1,0,0,0,2,1,1,1,1,0,78,20,79,20,124.9192,142.8838,37.5435,37.1071,200
VP13,no,no,0.384,0.55773,0.17907,0.10997,14,2,0,0,2,1,0,0,0,0,66,18,66,18,2111.7198,1924.79,528.6455,640.4223,0.14357,0.30816,0.12727,0.25182,11,2,0,0,3,0,0,0,0,0,69,18,69,18,84.5187,84.6653,22.8226,35.7782,200
VP14,yes,no,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46
VP15,no,no,0.63991,0.71258,0.20878,0.14783,0,1,2,0,3,0,0,0,2,0,76,19,80,19,9518.2806,8946.7906,6315.3691,3463.0503,0.49469,0.69243,0.20365,0.15216,1,0,1,0,3,0,0,0,0,1,78,19,79,20,357.4008,380.1439,135.477,156.8773,200
VP16,no,no,0.7315,0.80039,0.2205,0.32586,3,0,1,0,3,2,0,0,0,0,76,20,77,20,2503.6591,2533.8597,615.7044,431.3032,0.28559,0.36458,0.31488,0.40763,8,2,0,0,3,1,0,0,0,0,72,18,72,18,57.0581,54.4109,18.1486,13.235,200
VP17,no,no,0.90317,0.93408,0.35548,0.45162,14,3,0,1,3,1,0,1,0,0,66,16,66,17,2117.9164,2090.8222,547.4309,803.0598,0.25793,0.4421,0.2147,0.28029,11,3,0,0,1,0,0,0,0,0,69,17,69,17,67.4656,72.3733,19.0181,12.7332,200
VP18,no,no,0.59787,0.69819,0.19906,0.19007,5,0,1,1,3,1,0,0,0,0,74,19,75,20,5325.4497,5204.9017,1146.1374,1470.066,0.3712,0.63511,0.32064,0.35577,5,2,1,1,3,0,0,0,2,0,72,17,75,18,175.2785,170.3932,81.7314,75.3747,200
VP19,no,no,0.93828,1.0685,0.36411,0.45143,7,3,3,0,4,0,0,0,0,0,70,17,73,17,2082.8631,1692.1349,1307.5056,1060.1386,0.39475,0.44243,0.27994,0.33986,8,0,0,1,0,0,0,0,0,0,72,19,72,20,92.2802,94.9215,30.0144,39.2504,200
VP20,no,no,0.6912,0.82568,0.15215,0.13531,4,4,0,0,2,0,0,0,0,0,76,16,76,16,2107.2159,2472.0491,366.7942,379.9924,0.17198,0.24957,0.26349,0.31442,8,2,0,0,5,1,0,0,0,0,72,18,72,18,86.3959,93.0908,36.9282,77.316,200
VP21,no,no,0.79455,0.82629,0.1452,0.12035,6,3,0,0,3,0,2,1,0,0,74,17,74,17,5300.5773,5273.8284,1167.1752,1319.5218,0.23667,0.32396,0.28393,0.32237,12,5,0,0,2,0,0,0,0,0,68,15,68,15,86.5719,82.6804,31.3873,30.3964,200
VP22,no,no,0.71317,0.85365,0.34087,0.35902,10,4,0,1,2,1,4,0,0,0,70,15,70,16,3520.5116,3544.2174,1151.1133,1212.8704,0.20709,0.46415,0.23766,0.37729,9,3,0,0,1,0,0,0,0,0,71,17,71,17,70.3365,74.4417,22.5467,25.3735,200
VP23,no,no,0.58236,0.63281,0.28673,0.28923,1,1,7,0,1,1,0,1,0,0,72,19,79,19,1376.9774,1487.138,847.3629,708.2033,0.2059,0.19705,0.22726,0.21073,4,2,0,0,2,0,0,0,0,0,76,18,76,18,67.1017,74.7637,27.6687,27.6713,200
VP24,no,no,0.76025,0.83086,0.18832,0.26485,1,0,2,0,1,1,1,0,0,0,77,20,79,20,1944.8043,2166.8764,459.3998,338.5594,0.62629,1.0243,0.22927,0.41057,0,0,1,1,4,1,3,0,0,0,79,19,80,20,290.3592,272.9798,157.2866,196.537,200
VP25,no,no,0.63369,0.68316,0.28431,0.34612,9,1,0,1,2,1,3,0,0,0,71,18,71,19,1021.6583,1013.0613,493.036,570.1073,0.22276,0.32525,0.17969,0.21754,8,1,0,0,1,0,0,0,0,0,72,19,72,19,113.0848,117.0129,49.2362,48.2177,200
VP26,no,no,0.68849,0.875,0.16836,0.15106,9,1,0,0,0,2,2,0,0,0,71,19,71,19,4128.4589,4207.2897,1184.9637,932.9381,0.26194,0.30252,0.29178,0.3219,6,2,0,0,4,0,0,0,2,0,72,18,74,18,96.8624,105.476,51.0019,44.3876,200
VP27,no,no,0.49479,0.74383,0.21833,0.34207,7,1,1,0,3,1,1,0,0,0,72,19,73,19,2294.9816,2043.2961,656.7846,630.0222,0.22656,0.20313,0.27071,0.30905,8,1,0,0,4,2,0,0,0,0,72,19,72,19,55.9013,57.9721,20.9535,23.9176,200
VP28,no,no,0.72507,0.95378,0.36863,0.40523,2,2,27,6,2,1,0,0,4,0,47,12,78,18,5945.4542,4706.9746,5020.0349,5315.4338,0.40471,0.56033,0.34944,0.57111,4,2,0,0,2,1,0,0,0,0,76,18,76,18,91.9266,89.2724,27.7346,31.7412,200
VP29,no,no,0.65637,0.84492,0.31777,0.31107,12,0,2,0,4,1,0,0,0,0,66,20,68,20,1188.5511,991.365,592.3385,472.7457,0.21793,0.47985,0.25367,0.4827,4,1,0,0,2,1,0,0,0,0,76,19,76,19,64.4507,62.716,23.2687,18.5175,200
VP30,no,no,0.71332,0.69271,0.23981,0.1771,11,2,0,0,3,0,0,0,0,0,69,18,69,18,3179.4404,3463.7832,1240.0545,1427.6233,0.16628,0.15937,0.206,0.25029,13,0,0,0,1,2,0,0,0,0,67,20,67,20,53.3886,59.1855,20.5022,23.5348,200
VP31,no,no,0.65895,0.83398,0.20617,0.20842,2,0,0,0,2,1,3,0,0,0,78,20,78,20,761.0611,744.6288,253.8776,187.22,0.18783,0.45772,0.21473,0.38981,8,3,0,0,2,0,0,0,0,0,72,17,72,17,61.9913,57.5374,29.3357,21.6301,200
VP32,no,no,0.5031,0.65781,0.090836,0.12916,7,0,0,0,3,1,0,0,0,0,73,20,73,20,1308.4521,1398.2965,162.9784,128.3649,0.2524,0.40017,0.17329,0.21421,5,2,0,0,2,0,0,0,0,0,75,18,75,18,88.756,95.459,34.5726,31.1502,200
VP33,no,no,0.65234,0.76992,0.18718,0.25487,2,0,0,0,3,1,1,0,0,0,78,20,78,20,3131.1741,2929.4047,671.8567,574.8251,0.85714,0.83945,0.36658,0.37253,3,0,0,0,2,1,1,1,0,0,77,20,77,20,132.83,127.2273,36.5761,47.3225,200
VP34,no,no,0.8124,1.0708,0.20401,0.30316,4,4,1,1,3,1,1,0,0,0,75,15,76,16,6669.3487,6286.2298,2200.9463,2278.9499,0.27955,0.29384,0.34421,0.39625,11,2,0,0,4,1,0,0,0,0,69,18,69,18,93.8079,92.7226,32.8245,37.1665,200
VP35,no,no,0.62154,0.80301,0.21058,0.17721,10,6,0,0,4,1,0,0,0,0,70,14,70,14,3762.423,3511.6296,1316.2274,1207.316,0.30715,0.51974,0.26692,0.44659,4,1,0,0,3,1,0,0,0,0,76,19,76,19,93.7516,83.8125,48.5403,33.4529,200
VP36,no,yes,0.82722,1.0151,0.31151,0.24242,8,3,3,0,3,0,1,0,0,1,69,16,72,17,2445.3278,2171.8524,1050.5985,641.2086,0.21579,0.26904,0.21901,0.2892,14,4,0,0,3,1,0,0,0,0,66,16,66,16,76.0789,66.8812,23.1218,20.5612,200
VP37,no,no,0.5636,0.90312,0.20178,0.28336,15,3,1,2,4,1,0,0,0,0,64,15,65,17,5342.6114,4428.9059,1655.6031,1964.6236,0.23057,0.34992,0.20903,0.33164,6,1,0,0,2,0,0,0,0,0,74,19,74,19,42.3333,40.6618,12.7866,10.9626,200
VP38,no,no,0.96777,1.141,0.37939,0.40367,2,0,5,0,5,1,1,0,1,0,72,20,78,20,1907.0732,2018.8578,808.1057,429.6586,0.80414,1.0317,0.44702,0.60553,5,2,2,1,2,1,0,0,1,0,72,17,75,18,172.0305,173.185,165.8537,112.4028,200
VP39,no,no,0.58525,0.95683,0.1723,0.27847,11,0,1,1,1,2,1,0,0,0,68,19,69,20,1746.5168,1539.9992,708.9937,587.289,0.20387,0.34722,0.25025,0.38221,7,2,0,0,2,0,0,0,0,0,73,18,73,18,51.1645,67.8654,34.9606,53.2218,200
VP40,no,no,0.86861,1.1832,0.31434,0.32919,12,1,2,0,2,1,1,0,0,1,66,18,68,19,4906.6759,3659.8053,2095.6815,1792.2829,0.24239,0.38759,0.20964,0.34599,3,2,0,0,3,0,0,0,0,0,77,18,77,18,90.1466,96.729,26.5746,39.5492,200
VP41,no,no,0.54767,0.78906,0.50992,0.23202,6,2,5,3,2,1,0,1,0,0,69,15,74,18,1649.7995,1461.5805,627.5037,771.8642,0.21979,0.08676,0.35905,0.19856,5,1,0,0,3,1,0,0,0,0,75,19,75,19,69.2058,68.8029,31.6312,21.0027,200
VP42,no,no,0.66225,0.8088,0.17927,0.26512,11,1,0,0,2,0,0,0,0,0,69,19,69,19,3918.1421,3609.3585,823.0566,730.9274,0.3,0.29297,0.25679,0.31205,15,0,0,0,2,0,0,0,0,0,65,20,65,20,104.844,123.7707,35.8345,51.1836,200
VP43,no,no,0.54364,0.6697,0.095484,0.069351,7,2,3,0,3,0,0,0,0,0,70,18,73,18,827.6149,865.673,292.7622,229.791,0.30653,0.56572,0.1903,0.29405,8,3,0,0,0,1,0,0,0,0,72,17,72,17,153.8185,160.6983,44.3659,40.9366,200
VP44,no,no,0.39019,0.3727,0.14163,0.13528,8,3,0,0,2,1,1,1,0,0,72,17,72,17,453.0033,569.6477,266.6686,392.0049,0.18534,0.25347,0.11438,0.19819,4,2,0,0,0,0,0,0,0,0,76,18,76,18,111.3161,111.1292,59.8162,33.9177,200
VP45,no,no,0.61066,0.61349,0.20328,0.3352,7,1,0,0,2,1,0,0,0,0,73,19,73,19,1551.5973,1606.7785,471.9858,442.7951,0.22203,0.25781,0.18878,0.2275,11,1,0,0,2,0,0,0,0,0,69,19,69,19,110.2465,117.3635,23.1125,28.3903,200
VP46,no,no,0.50996,0.59102,0.16459,0.14263,0,0,0,0,4,1,0,0,0,0,80,20,80,20,2298.2504,2250.6586,612.3925,503.0434,0.36279,0.52187,0.11308,0.15003,0,0,0,0,4,0,1,0,0,0,80,20,80,20,102.4713,110.8451,19.415,19.1286,200
