trigger,category,rt,amplitude
141,50,NaN,50.4447821477555
142,50,NaN,82.8309239922225
253,0,0.3046875,74.1977236086299
241,0,0.40625,81.6885839632969
242,60,NaN,49.6567702330266
153,0,0.4609375,1880.88119988816
141,0,0.375,695.636067994814
252,0,0.375,79.2897783507275
241,0,0.4140625,43.6264648406371
242,0,0.25,81.8705184305957
153,0,0.375,798.5032481023
251,0,0.65625,61.7260192419433
241,0,0.375,78.8769709612281
152,0,0.4453125,969.68463302281
141,0,0.6796875,578.97477658722
252,60,NaN,51.9881803005143
151,0,0.5078125,824.337426648185
141,0,0.53125,460.176381300538
142,0,0.46875,745.801250320635
253,0,0.09375,127.331440846554
241,0,0.453125,44.3733930437794
152,0,0.6796875,600.882949447518
141,0,0.4375,1000.3831460127
252,0,0.3046875,51.172401865581
241,0,0.4375,35.4772129314216
152,0,0.578125,729.659156839342
251,0,0.4609375,56.2062893109832
241,0,0.1328125,74.5343006072342
242,0,0.640625,36.8494565703123
153,0,0.4765625,611.69240048851
141,0,0.546875,784.27047826865
252,99,NaN,47.0733982037306
151,0,0.5625,571.507256351646
253,0,0.5546875,57.7228464759038
241,0,0.5859375,71.226135231238
242,0,0.3828125,44.7075529104817
153,0,0.5546875,877.120543225152
141,0,0.40625,686.114910714539
142,0,0.6796875,652.755282047218
253,0,0.3671875,49.570153516754
151,0,0.5546875,881.172817618156
141,0,0.4609375,660.83058263362
142,0,0.546875,735.511163155173
253,0,0.5234375,26.3816676106525
151,0,0.609375,915.333953987351
141,0,0.6328125,492.483806552528
142,0,0.4140625,584.823264627131
253,0,0.1875,47.2728511949247
241,0,0.4921875,32.8681028145016
152,0,0.5,931.758747478951
251,0,0.2578125,49.0178066343054
241,60,NaN,59.936629332284
152,0,0.390625,569.719527916711
141,0,0.6171875,816.619556655479
142,0,0.4296875,594.477403181541
253,0,0.3359375,49.3837822696321
241,0,0.09375,43.4128785560871
242,0,0.3515625,28.9305478795101
153,0,0.5703125,744.234284983849
251,0,0.53125,54.919767272127
153,0,0.53125,792.261244170552
253,99,NaN,31.5482246390175
241,0,0.5625,41.9613045948342
152,0,0.453125,743.948983464162
141,0,0.40625,567.192001923705
252,0,0.2734375,25.6572933428472
241,0,0.546875,56.0327865692361
242,0,0.296875,34.4005741896149
153,0,0.3984375,740.779694629008
141,0,0.4453125,667.697364218685
142,0,0.6015625,633.478195736778
253,91,NaN,66.4349062986709
241,0,0.3828125,49.6248886896059
242,0,0.2421875,99.368689195753
153,0,0.5625,830.271468848283
251,0,0.09375,35.0040713738175
241,0,0.3125,33.722559328546
152,0,0.53125,786.37150593391
141,0,0.3984375,503.494331643699
252,0,0.1640625,36.173793899148
241,0,0.0546875,83.3197654041581
152,0,0.3984375,667.767026694291
251,0,0.4375,35.7528290712123
153,0,0.46875,767.672786495103
141,69,NaN,623.433175569758
142,0,0.5,523.983540306
253,0,0.5390625,36.1972252873274
241,0,0.078125,72.4739855180669
242,60,NaN,26.1600708424631
153,0,0.4296875,1051.26240113723
251,0,0.421875,34.950129683221
241,0,0.390625,57.9113205300887
242,0,0.34375,48.6752015466476
153,0,0.546875,1003.79227679737
141,69,NaN,743.959194401141
252,0,0.2734375,27.1638467309186
241,0,0.3359375,32.9817440494995
242,60,NaN,52.0646182774721
153,0,0.5234375,1049.65637829222
141,0,0.578125,529.325021394908
142,0,0.671875,564.376540796172
253,0,0.140625,49.4895629837189
241,60,NaN,67.7761664606027
242,60,NaN,55.0395027367879
153,0,0.4375,996.001837170366
141,0,0.4453125,698.893372811909
252,60,NaN,76.1551139929207
151,0,0.5703125,614.878798874605
141,0,0.3671875,657.568550566907
142,0,0.375,507.280831190622
253,60,NaN,70.0151511815787
151,69,NaN,642.782197320842
141,0,0.5390625,595.503963307181
142,69,NaN,483.171875692991
253,60,NaN,43.8125258594762
241,0,0.4140625,32.2621159179774
152,0,0.4375,741.87897383274
251,0,0.1015625,39.1024670744083
153,0,0.40625,873.410407742541
253,0,0.34375,64.8138044477281
241,0,0.265625,39.1393271086932
152,0,0.3984375,803.032878025185
141,0,0.6796875,659.206454584024
142,69,NaN,516.01869202709
253,0,0.5390625,42.0547656141751
151,0,0.5390625,780.952668719483
253,0,0.6484375,52.1267449233424
241,0,0.4765625,33.3733251602905
242,0,0.171875,25.5688695748047
153,0,0.453125,849.410388926664
141,0,0.4609375,594.960589502217
252,0,0.4375,69.9773045781056
241,0,0.0859375,51.2045806187024
242,0,0.0625,32.6531968242927
153,0,0.46875,875.482598773992
141,0,0.3515625,495.284235810345
252,0,0.390625,45.472539058598
241,0,0.359375,32.681144932634
152,0,0.453125,729.689051288454
251,0,0.546875,46.6311485212262
241,0,0.296875,38.0363568417586
242,0,0.03125,41.843687313259
153,0,0.4140625,840.290525847657
141,0,0.4140625,652.43094507258
142,0,0.90625,512.825527574152
253,0,0.359375,60.5327125066851
151,0,0.515625,734.582221219893
253,0,0.4375,44.8252117747343
153,0,0.4765625,755.09376464309
141,0,0.7890625,569.721060060847
142,69,NaN,639.665732008687
253,0,0.359375,21.6673479003396
241,0,0.5234375,37.2174257840418
242,99,NaN,31.5760626863219
153,0,0.6015625,948.588616920588
141,0,0.5625,804.171729261156
142,0,0.8828125,635.323519663824
253,0,0.5390625,49.0237952608
151,0,0.7421875,832.754470090733
253,0,0.2109375,49.7530773553775
241,0,0.6875,39.9213712710229
152,0,0.4296875,839.752626429155
141,0,0.9609375,622.537706097103
252,0,0.5234375,79.3528622743005
151,69,NaN,793.56398177378
253,60,NaN,37.1968754432663
241,0,0.390625,40.9197180043353
152,0,0.46875,840.830972329899
141,0,0.796875,567.350812285736
252,0,0.234375,38.2840097950664
241,0,0.3984375,53.0893766804245
242,99,NaN,77.0575779619821
153,0,0.375,840.445705889759
141,0,0.546875,796.796316152868
142,0,0.2890625,327.836225845207
253,0,0.53125,59.4168045998206
151,99,NaN,853.04383777299
253,0,0.59375,35.5052255042778
241,0,0.296875,60.547378026636
242,0,0.265625,64.5944629845614
153,0,0.578125,844.826140000373
141,0,0.4375,563.323706759146
252,0,0.5,39.6268083724952
241,0,0.09375,34.2137578603383
152,0,0.65625,786.943867151827
141,0,0.8515625,587.931033753475
252,0,0.1015625,33.1120935341883
241,0,0.40625,35.2622130767523
152,0,0.5546875,808.395609662386
141,0,0.515625,459.756205076157
252,0,0.484375,57.5168837629386
241,0,0.375,37.9068890147308
152,0,0.390625,702.213668530555
141,69,NaN,768.745372555641
142,0,0.765625,487.395172203479
253,0,0.6171875,46.4582267843795
241,0,0.171875,36.8875783790739
152,0,0.6953125,678.005756202574
141,0,0.7109375,610.168552275016
252,0,0.328125,35.8979408954161
151,91,NaN,839.707582840911
141,0,0.59375,413.186227683494
142,0,0.6875,523.43947253877
253,0,0.484375,42.3553908668204
241,0,0.4140625,67.9145820242932
152,0,0.7421875,609.378302851707
141,0,0.734375,289.406034028851
252,0,0.3515625,28.8408521498496
151,0,0.59375,647.678784175361
141,0,0.4921875,634.305607606895
142,0,0.96875,614.50323663432
253,0,0.5859375,30.1614029725393
241,0,0.34375,86.5033851256379
152,0,0.515625,749.405357556282
251,0,0.6484375,48.8695062992354
241,60,NaN,66.2333876148822
242,0,0.375,36.8889723239667
153,69,NaN,573.077533986394
141,0,0.6796875,715.779149481113
142,0,0.8203125,335.892062446171
253,0,0.265625,63.9312630305876
241,0,0.3671875,60.4961962443864
152,69,NaN,738.474389428193
251,0,0.0703125,55.7784658653038
241,0,0.5234375,45.3747766768828
152,0,0.765625,728.658236408298
141,0,0.4609375,653.043339754543
142,69,NaN,463.259988715179
253,0,0.328125,54.9559016589903
241,0,0.390625,55.4889095591065
242,0,0.46875,33.0620672089938
153,0,0.59375,800.965673981873
251,0,0.390625,31.5496444025421
241,0,0.328125,71.0344289944686
242,0,0.25,68.1991613436071
153,69,NaN,892.139034006145
251,0,0.4609375,26.2872623562794
153,0,0.59375,765.716370976826
141,0,0.6875,724.927118980073
252,0,0.3671875,32.5172893125151
241,0,0.4453125,61.7854446636087
152,0,0.3671875,870.356050737964
141,0,0.5859375,690.740563521078
252,0,0.5546875,59.3576069477587
241,0,0.3046875,40.1775462905311
152,0,0.4296875,772.319744466941
251,0,0.1796875,41.4821652915288
153,0,0.4453125,795.826357526385
253,0,0.2890625,68.4289760180814
241,0,0.5078125,44.5442221512366
152,69,NaN,787.437040317172
141,69,NaN,626.016344305165
142,0,0.859375,464.872962480032
253,0,0.5,35.7882384222042
241,0,0.3359375,24.9436974326643
242,0,0.453125,35.1688610512609
153,0,0.421875,777.511440896331
141,0,0.546875,509.894036105962
252,0,0.4453125,56.620170221922
241,60,NaN,24.0126616999888
242,0,0.28125,78.0788209800644
153,0,0.4921875,868.598996979339
251,0,0.3984375,50.1307143897221
153,0,0.4765625,825.165725965737
141,0,0.4609375,444.804558087009
142,69,NaN,196.147355606154
253,0,0.5703125,34.6482912991943
241,0,0.2890625,35.4746130193635
152,0,0.390625,819.279664093651
141,0,0.3828125,717.505920612856
142,0,0.484375,309.947702366262
253,0,0.453125,73.031004936116
151,0,0.5546875,820.699408871773
141,0,0.484375,652.444611258765
252,60,NaN,54.1575858477562
241,0,0.3203125,32.3710256940088
242,0,0.0859375,33.094946960613
153,0,0.53125,839.220904118244
141,0,0.4375,473.741732884719
252,0,0.375,58.1398137802991
241,60,NaN,30.2208821806663
242,60,NaN,82.4205175400671
153,0,0.484375,866.251247774034
251,0,0.5078125,43.197691839196
153,0,0.4765625,799.352208207527
141,69,NaN,600.912533105502
142,0,0.953125,639.337310671078
253,0,0.4609375,50.6141824502947
241,0,0.296875,60.3098311671607
242,0,0.453125,45.8584915213185
153,0,0.5078125,929.599192815173
141,0,0.953125,776.486170877602
252,0,0.53125,22.9117574657862
151,0,0.4375,744.906890437018
141,0,0.75,452.089243670307
252,60,NaN,62.343498283413
241,0,0.4453125,43.4989761285454
242,0,0.2109375,39.481682605044
153,0,0.53125,765.51127577079
141,0,0.4921875,372.9256960995
252,0,0.140625,53.6280454281831
151,0,0.515625,588.991562886768
253,0,0.328125,47.6315479952393
241,0,0.53125,28.491801190493
242,0,0.6640625,22.4190457133873
153,99,NaN,742.586404095958
141,0,0.65625,333.780384571736
252,0,0.1953125,47.5336188640325
241,0,0.109375,55.3299346706113
242,0,0.3671875,21.5755045708676
153,0,0.578125,794.389028489468
141,0,0.6640625,464.401724375484
142,0,0.96875,531.642559646331
253,0,0.3515625,40.9066322982747
151,0,0.65625,720.236174130148
253,0,0.203125,75.2636898579479
153,0,0.5703125,717.237502656273
141,0,0.734375,465.449113574763
142,0,0.4140625,613.112858611544
253,0,0.46875,83.5968279271119
241,0,0.4453125,52.6210520126176
152,0,0.546875,617.188089715652
141,99,NaN,508.214593094014
142,0,0.75,163.57667959667
253,0,0.0859375,41.8650907284038
151,0,0.6875,554.637487640185
253,0,0.5078125,42.7332315580718
241,0,0.6953125,33.8675737158976
242,0,0.546875,67.2808181193761
153,0,0.625,638.421439364649
141,0,0.578125,348.577642166331
142,0,0.8671875,309.179714182264
253,0,0.3359375,43.1553963751522
241,0,0.6875,89.7103840078967
242,60,NaN,40.9676623044508
153,99,NaN,614.753201667914
141,0,0.9375,395.918443854168
142,0,0.90625,515.850753280963
253,0,0.1796875,54.0899673107102
241,0,0.4609375,37.3475945922081
152,0,0.765625,670.553671008477
141,0,0.953125,337.249197155276
252,0,0.6484375,38.8693687554163
241,0,0.46875,56.3289559772014
152,0,0.6328125,629.543937769961
251,0,0.453125,77.337422098119
241,60,NaN,75.7109496725991
152,99,NaN,770.047501936069
141,0,0.71875,502.355410870704
252,0,0.109375,38.737513168991
241,99,NaN,40.6145784240852
152,0,0.578125,603.092175701016
141,0,0.9609375,544.374794340302
252,0,0.21875,34.26458288826
241,0,0.125,64.7218550957481
152,0,0.8125,761.974397459439
251,0,0.2734375,29.5728647877213
153,0,0.53125,695.410750062549
141,0,0.7109375,295.125264685417
