subjid,AN_val_1_nErrorTrials_Ts_fine,AN_val_2_nErrorTrials_Ts_fine,AN_inval_1_nErrorTrials_Ts_fine,AN_inval_2_nErrorTrials_Ts_fine,AN_inval_3_nErrorTrials_Ts_fine,AN_val_1_nFpTrials_Ts_fine,AN_val_2_nFpTrials_Ts_fine,AN_inval_1_nFpTrials_Ts_fine,AN_inval_2_nFpTrials_Ts_fine,AN_inval_3_nFpTrials_Ts_fine,AN_val_1_nOmissionTrials_Ts_fine,AN_val_2_nOmissionTrials_Ts_fine,AN_inval_1_nOmissionTrials_Ts_fine,AN_inval_2_nOmissionTrials_Ts_fine,AN_inval_3_nOmissionTrials_Ts_fine,AN_val_1_nHitTrials_Ts_fine,AN_val_2_nHitTrials_Ts_fine,AN_inval_1_nHitTrials_Ts_fine,AN_inval_2_nHitTrials_Ts_fine,AN_inval_3_nHitTrials_Ts_fine,AN_val_1_nCleanTrials_Ts_fine,AN_val_2_nCleanTrials_Ts_fine,AN_inval_1_nCleanTrials_Ts_fine,AN_inval_2_nCleanTrials_Ts_fine,AN_inval_3_nCleanTrials_Ts_fine,HA_val_1_nErrorTrials_Ts_fine,HA_val_2_nErrorTrials_Ts_fine,HA_inval_1_nErrorTrials_Ts_fine,HA_inval_2_nErrorTrials_Ts_fine,HA_inval_3_nErrorTrials_Ts_fine,HA_val_1_nFpTrials_Ts_fine,HA_val_2_nFpTrials_Ts_fine,HA_inval_1_nFpTrials_Ts_fine,HA_inval_2_nFpTrials_Ts_fine,HA_inval_3_nFpTrials_Ts_fine,HA_val_1_nOmissionTrials_Ts_fine,HA_val_2_nOmissionTrials_Ts_fine,HA_inval_1_nOmissionTrials_Ts_fine,HA_inval_2_nOmissionTrials_Ts_fine,HA_inval_3_nOmissionTrials_Ts_fine,HA_val_1_nHitTrials_Ts_fine,HA_val_2_nHitTrials_Ts_fine,HA_inval_1_nHitTrials_Ts_fine,HA_inval_2_nHitTrials_Ts_fine,HA_inval_3_nHitTrials_Ts_fine,HA_val_1_nCleanTrials_Ts_fine,HA_val_2_nCleanTrials_Ts_fine,HA_inval_1_nCleanTrials_Ts_fine,HA_inval_2_nCleanTrials_Ts_fine,HA_inval_3_nCleanTrials_Ts_fine
VP01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP02,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,64,27,16,33,38,65,27,16,33,38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,62,30,16,38,32,63,30,16,38,33
VP03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,30,20,30,37,62,30,20,30,37,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,59,30,16,32,38,61,31,17,32,39
VP05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP06,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,57,31,20,26,43,57,31,20,26,43,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,58,30,20,25,43,58,31,20,25,43
VP07,10,1,0,4,3,1,0,0,0,0,0,0,0,0,0,48,32,16,29,35,49,32,16,29,35,5,1,1,5,6,0,0,0,0,0,5,3,4,2,2,51,24,15,19,34,56,27,19,21,36
VP08,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,58,33,15,36,35,58,33,15,36,36,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,64,28,24,25,37,64,28,24,25,38
VP09,5,2,0,0,0,1,0,0,0,0,2,1,0,0,0,50,31,14,36,37,53,32,14,36,37,0,0,1,1,0,0,0,0,0,0,6,0,3,1,2,58,28,18,22,40,64,28,21,23,42
VP10,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,56,30,16,38,32,56,30,16,38,32,4,2,2,1,7,0,0,0,0,0,7,2,4,2,6,53,22,20,21,27,60,24,24,23,33
VP11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65,25,22,25,41,65,25,22,26,41,0,0,0,0,0,1,0,0,0,0,10,5,1,0,3,47,27,12,40,34,58,32,13,40,37
VP12,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,57,31,16,29,36,58,31,16,29,36,0,2,1,1,1,3,0,0,0,0,7,2,1,6,4,52,27,14,20,39,62,29,15,26,43
VP13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,32,19,28,40,59,32,19,28,40,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,60,29,18,28,42,60,31,18,28,42
VP14,18,7,6,5,4,11,8,0,3,6,5,0,0,1,3,24,19,13,16,31,40,27,13,20,40,10,7,7,4,9,3,2,2,1,4,3,2,1,0,1,42,22,8,19,32,48,26,11,20,37
VP15,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,62,29,15,27,44,62,30,15,27,44,0,0,0,0,0,0,0,0,1,0,10,5,2,2,5,50,27,17,29,32,60,32,19,32,37
VP16,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,54,34,15,33,37,54,34,15,33,37,3,0,1,0,3,3,3,0,1,0,0,0,0,0,0,57,25,22,23,38,60,28,22,24,38
VP17,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,58,28,19,27,42,60,28,19,28,42,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,59,29,18,31,39,59,30,18,31,39
VP18,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,57,30,19,32,36,59,31,19,34,36,0,0,0,0,0,0,0,1,1,0,13,6,3,7,10,49,23,15,20,32,62,29,19,28,42
VP19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,30,21,28,38,60,30,21,28,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,32,19,30,39,60,32,19,30,39
VP20,7,2,4,14,9,1,0,0,1,0,0,0,0,0,0,54,27,14,17,29,55,27,14,18,29,21,13,3,6,3,6,4,2,4,10,0,0,0,0,0,35,13,12,23,25,41,17,14,27,35
VP21,2,0,0,0,2,1,0,1,0,1,0,0,0,0,0,61,28,16,34,34,62,28,17,34,35,1,1,0,1,2,0,0,0,0,0,4,2,1,2,4,58,26,16,32,29,62,28,17,34,33
VP22,5,6,1,2,2,2,0,0,0,0,0,0,0,0,0,57,20,22,23,39,59,20,22,23,39,1,2,2,2,2,1,0,0,1,0,0,0,0,0,0,56,31,15,35,32,57,31,15,36,32
VP23,7,4,1,2,0,3,2,0,0,1,0,0,0,0,0,52,24,20,30,34,55,26,20,30,35,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,61,28,15,31,38,61,29,15,31,39
VP24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,62,27,20,37,32,63,27,20,37,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,63,27,17,37,34,64,27,17,37,34
VP25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,60,30,23,22,42,61,30,23,22,42,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,56,34,16,31,41,56,34,16,31,41
VP26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,61,29,19,33,36,61,29,19,33,36,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,61,28,21,31,33,62,28,21,31,33
VP27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,62,29,19,31,38,62,29,19,31,38,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,61,29,16,28,39,61,30,16,30,40
VP28,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,58,29,15,29,42,59,30,15,29,42,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,60,30,18,27,39,60,31,18,27,39
VP29,3,0,0,2,0,1,1,0,1,0,0,0,1,0,0,57,31,17,24,41,58,32,18,25,41,3,1,0,1,2,0,0,0,0,0,2,0,0,1,2,55,32,18,27,36,57,32,18,28,38
VP30,20,4,0,1,2,0,0,0,0,0,0,0,0,0,0,44,23,20,27,39,44,23,20,27,39,1,2,3,3,1,1,1,0,0,0,1,0,0,0,0,56,28,12,34,36,58,29,12,34,36
VP31,6,4,3,1,1,0,0,0,0,0,1,1,0,0,0,53,25,15,30,39,54,26,15,30,39,5,1,3,5,3,0,0,0,1,0,2,2,0,0,1,54,27,15,23,38,56,29,15,24,39
VP32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,31,19,33,36,60,31,19,33,37,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,60,27,19,29,40,62,29,19,29,40
VP33,11,14,9,10,15,9,1,1,5,2,0,0,0,0,0,42,14,8,20,19,51,15,9,25,21,23,18,4,6,15,12,1,4,0,5,0,0,0,0,0,28,9,6,27,21,40,10,10,27,26
VP34,2,3,1,1,1,1,0,0,0,0,1,0,0,1,3,59,26,20,28,33,61,26,20,29,36,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58,29,16,34,38,58,29,16,34,38
VP35,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,60,32,19,27,38,60,32,19,27,39,3,1,0,1,0,0,0,0,0,1,3,0,1,0,0,54,31,21,27,37,57,31,22,27,38
VP36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP37,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59,32,19,35,33,59,32,19,35,34,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,62,28,18,26,44,63,28,18,27,44
VP38,3,1,0,0,0,0,0,0,1,2,0,0,0,0,4,56,31,20,33,29,56,31,20,34,35,1,1,0,1,0,3,0,0,0,1,4,1,0,5,2,54,26,21,21,38,61,27,21,26,41
VP39,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,62,26,21,30,38,62,27,21,30,38,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,60,30,16,37,34,60,30,16,37,34
VP40,24,12,9,22,29,0,0,2,3,0,0,0,0,0,0,39,15,5,12,7,39,15,7,15,7,50,22,2,5,13,3,1,2,5,3,0,0,0,0,0,11,4,18,25,16,14,5,20,30,19
VP41,7,8,1,2,3,8,0,0,1,1,0,0,0,0,0,50,19,18,29,32,58,19,18,30,33,5,5,2,3,5,0,0,0,0,0,2,1,1,1,1,55,24,15,34,26,57,25,16,35,27
VP42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61,30,16,33,39,61,30,16,33,39,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,62,29,18,31,36,62,29,18,31,37
VP43,6,5,5,7,4,0,0,0,0,0,0,0,0,0,0,52,29,13,26,33,52,29,13,26,33,8,4,3,2,2,3,3,2,2,3,0,0,0,0,0,51,22,16,20,38,54,25,18,22,41
VP44,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,61,30,20,26,38,61,30,20,26,38,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,59,33,18,31,36,59,33,18,31,37
VP45,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,60,27,17,27,41,61,28,17,27,42,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,59,32,22,31,33,60,32,22,31,33
VP46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,30,20,26,39,64,30,20,26,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,33,16,34,36,60,33,16,34,36
