subjid,isExcluded_Rp,isExcluded_Ts,AN_val_1_meanRT_Ts_fine,AN_val_2_meanRT_Ts_fine,AN_inval_1_meanRT_Ts_fine,AN_inval_2_meanRT_Ts_fine,AN_inval_3_meanRT_Ts_fine,AN_val_1_sdRT_Ts_fine,AN_val_2_sdRT_Ts_fine,AN_inval_1_sdRT_Ts_fine,AN_inval_2_sdRT_Ts_fine,AN_inval_3_sdRT_Ts_fine,AN_val_1_nErrorTrials_Ts_fine,AN_val_2_nErrorTrials_Ts_fine,AN_inval_1_nErrorTrials_Ts_fine,AN_inval_2_nErrorTrials_Ts_fine,AN_inval_3_nErrorTrials_Ts_fine,AN_val_1_nFpTrials_Ts_fine,AN_val_2_nFpTrials_Ts_fine,AN_inval_1_nFpTrials_Ts_fine,AN_inval_2_nFpTrials_Ts_fine,AN_inval_3_nFpTrials_Ts_fine,AN_val_1_nOl1Trials_Ts_fine,AN_val_2_nOl1Trials_Ts_fine,AN_inval_1_nOl1Trials_Ts_fine,AN_inval_2_nOl1Trials_Ts_fine,AN_inval_3_nOl1Trials_Ts_fine,AN_val_1_nOl2Trials_Ts_fine,AN_val_2_nOl2Trials_Ts_fine,AN_inval_1_nOl2Trials_Ts_fine,AN_inval_2_nOl2Trials_Ts_fine,AN_inval_3_nOl2Trials_Ts_fine,AN_val_1_nOmissionTrials_Ts_fine,AN_val_2_nOmissionTrials_Ts_fine,AN_inval_1_nOmissionTrials_Ts_fine,AN_inval_2_nOmissionTrials_Ts_fine,AN_inval_3_nOmissionTrials_Ts_fine,AN_val_1_nHitTrials_Ts_fine,AN_val_2_nHitTrials_Ts_fine,AN_inval_1_nHitTrials_Ts_fine,AN_inval_2_nHitTrials_Ts_fine,AN_inval_3_nHitTrials_Ts_fine,AN_val_1_nCleanTrials_Ts_fine,AN_val_2_nCleanTrials_Ts_fine,AN_inval_1_nCleanTrials_Ts_fine,AN_inval_2_nCleanTrials_Ts_fine,AN_inval_3_nCleanTrials_Ts_fine,AN_val_1_MeanMaxAmp_Ts_fine,AN_val_2_MeanMaxAmp_Ts_fine,AN_inval_1_MeanMaxAmp_Ts_fine,AN_inval_2_MeanMaxAmp_Ts_fine,AN_inval_3_MeanMaxAmp_Ts_fine,AN_val_1_SdMaxAmp_Ts_fine,AN_val_2_SdMaxAmp_Ts_fine,AN_inval_1_SdMaxAmp_Ts_fine,AN_inval_2_SdMaxAmp_Ts_fine,AN_inval_3_SdMaxAmp_Ts_fine,HA_val_1_meanRT_Ts_fine,HA_val_2_meanRT_Ts_fine,HA_inval_1_meanRT_Ts_fine,HA_inval_2_meanRT_Ts_fine,HA_inval_3_meanRT_Ts_fine,HA_val_1_sdRT_Ts_fine,HA_val_2_sdRT_Ts_fine,HA_inval_1_sdRT_Ts_fine,HA_inval_2_sdRT_Ts_fine,HA_inval_3_sdRT_Ts_fine,HA_val_1_nErrorTrials_Ts_fine,HA_val_2_nErrorTrials_Ts_fine,HA_inval_1_nErrorTrials_Ts_fine,HA_inval_2_nErrorTrials_Ts_fine,HA_inval_3_nErrorTrials_Ts_fine,HA_val_1_nFpTrials_Ts_fine,HA_val_2_nFpTrials_Ts_fine,HA_inval_1_nFpTrials_Ts_fine,HA_inval_2_nFpTrials_Ts_fine,HA_inval_3_nFpTrials_Ts_fine,HA_val_1_nOl1Trials_Ts_fine,HA_val_2_nOl1Trials_Ts_fine,HA_inval_1_nOl1Trials_Ts_fine,HA_inval_2_nOl1Trials_Ts_fine,HA_inval_3_nOl1Trials_Ts_fine,HA_val_1_nOl2Trials_Ts_fine,HA_val_2_nOl2Trials_Ts_fine,HA_inval_1_nOl2Trials_Ts_fine,HA_inval_2_nOl2Trials_Ts_fine,HA_inval_3_nOl2Trials_Ts_fine,HA_val_1_nOmissionTrials_Ts_fine,HA_val_2_nOmissionTrials_Ts_fine,HA_inval_1_nOmissionTrials_Ts_fine,HA_inval_2_nOmissionTrials_Ts_fine,HA_inval_3_nOmissionTrials_Ts_fine,HA_val_1_nHitTrials_Ts_fine,HA_val_2_nHitTrials_Ts_fine,HA_inval_1_nHitTrials_Ts_fine,HA_inval_2_nHitTrials_Ts_fine,HA_inval_3_nHitTrials_Ts_fine,HA_val_1_nCleanTrials_Ts_fine,HA_val_2_nCleanTrials_Ts_fine,HA_inval_1_nCleanTrials_Ts_fine,HA_inval_2_nCleanTrials_Ts_fine,HA_inval_3_nCleanTrials_Ts_fine,HA_val_1_MeanMaxAmp_Ts_fine,HA_val_2_MeanMaxAmp_Ts_fine,HA_inval_1_MeanMaxAmp_Ts_fine,HA_inval_2_MeanMaxAmp_Ts_fine,HA_inval_3_MeanMaxAmp_Ts_fine,HA_val_1_SdMaxAmp_Ts_fine,HA_val_2_SdMaxAmp_Ts_fine,HA_inval_1_SdMaxAmp_Ts_fine,HA_inval_2_SdMaxAmp_Ts_fine,HA_inval_3_SdMaxAmp_Ts_fine
VP20,no,no,0.73163,0.72164,0.64286,0.57445,0.67376,0.27044,0.17123,0.33427,0.24956,0.30043,7,2,4,14,9,1,0,0,1,0,2,1,0,1,0,1,1,0,0,1,0,0,0,0,0,54,27,14,17,29,55,27,14,18,29,146.2918,164.7032,160.2996,172.9831,146.9409,34.5953,50.8906,52.4843,142.536,63.8316,1.2676,1.1484,0.75521,1.1495,1.2481,0.69419,0.73037,0.49849,0.55293,0.6984,21,13,3,6,3,6,4,2,4,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,35,13,12,23,25,41,17,14,27,35,51.5916,56.743,56.2504,53.1574,60.4254,31.5948,30.2523,23.9487,26.0887,37.014
VP21,no,no,0.54931,0.62863,0.5415,0.57468,0.56687,0.17634,0.1971,0.078214,0.29188,0.18936,2,0,0,0,2,1,0,1,0,1,3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,61,28,16,34,34,62,28,17,34,35,2722.6991,2729.777,2753.8247,2946.3029,2820.7573,752.1057,686.9442,863.1062,747.0361,931.6817,0.5326,0.69651,0.53125,0.57983,0.50135,0.26925,0.36445,0.16971,0.42172,0.13902,1,1,0,1,2,0,0,0,0,0,1,2,1,2,1,0,0,0,0,1,4,2,1,2,4,58,26,16,32,29,62,28,17,34,33,125.4812,112.0175,106.5884,129.3616,122.4635,48.4373,61.7869,30.3055,48.1806,54.3168
VP22,no,no,0.49863,0.55781,0.49183,0.39606,0.46895,0.14168,0.1295,0.073663,0.087074,0.097866,5,6,1,2,2,2,0,0,0,0,2,1,1,1,1,0,1,2,1,2,0,0,0,0,0,57,20,22,23,39,59,20,22,23,39,1722.8272,1776.2647,1723.2084,1725.5839,1532.713,685.1003,1130.1425,2189.3718,1086.4641,550.6452,0.37807,0.39995,0.46927,0.48281,0.49512,0.068977,0.079734,0.078983,0.070511,0.092922,1,2,2,2,2,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,56,31,15,35,32,57,31,15,36,32,58.5529,54.3575,66.5599,67.0234,76.2159,15.3124,11.3309,11.8084,14.4293,24.3507
VP23,no,no,0.49459,0.5638,0.38281,0.33854,0.31089,0.36229,0.57992,0.19194,0.071964,0.094629,7,4,1,2,0,3,2,0,0,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,52,24,20,30,34,55,26,20,30,35,995.179,841.542,1513.5241,2003.8327,2080.9973,526.5918,510.9893,989.3807,805.797,691.1855,0.35361,0.42662,0.3776,0.28125,0.38528,0.26488,0.24899,0.28981,0.058949,0.33039,1,1,1,1,0,0,0,0,0,0,3,2,1,1,3,0,0,0,0,0,0,1,0,0,1,61,28,15,31,38,61,29,15,31,39,57.8106,56.3844,61.7362,62.612,66.5897,13.6951,15.0627,19.1311,17.215,23.7357
VP24,no,no,0.61139,0.59693,0.63477,0.62437,0.63892,0.089177,0.097777,0.12227,0.076754,0.099134,1,0,0,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,0,0,1,0,0,0,0,62,27,20,37,32,63,27,20,37,32,1003.4114,1028.2905,1026.923,1112.1991,1234.8515,360.9351,320.9135,310.8739,302.5904,297.7118,0.60665,0.59722,0.65074,0.61529,0.63902,0.13364,0.11875,0.12401,0.093231,0.092953,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,2,1,0,0,0,0,63,27,17,37,34,64,27,17,37,34,738.5388,706.0072,825.1892,806.4265,868.3337,235.3872,230.5984,228.0398,229.3152,222.4441
VP25,no,no,0.46341,0.45078,0.47385,0.4858,0.46633,0.12479,0.091066,0.14734,0.1364,0.17446,0,0,1,0,0,1,0,0,0,0,4,1,1,1,2,0,0,0,0,0,0,0,0,0,0,60,30,23,22,42,61,30,23,22,42,648.8015,664.7477,637.9893,649.6902,676.6087,294.2118,276.2977,246.8979,307.4617,299.266,0.32115,0.33019,0.35938,0.32334,0.29478,0.086468,0.072048,0.15074,0.091658,0.10425,1,1,0,0,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,56,34,16,31,41,56,34,16,31,41,100.177,102.717,106.3568,106.556,105.4313,24.7963,25.963,26.4975,23.5097,26.3809
VP26,no,no,0.60528,0.61261,0.59252,0.61506,0.61111,0.095434,0.10008,0.06827,0.066986,0.086999,1,1,0,0,0,0,0,0,0,0,5,2,1,2,1,0,0,1,0,1,0,0,0,0,0,61,29,19,33,36,61,29,19,33,36,2075.6049,1708.0968,2436.3907,2907.4668,3588.8086,682.3224,450.9803,417.4221,610.8687,934.1852,0.63204,0.70871,0.56399,0.70817,0.67898,0.3717,0.39219,0.16415,0.41492,0.37596,0,1,1,1,1,0,0,0,0,0,4,3,1,2,3,0,0,0,0,0,1,0,0,0,0,61,28,21,31,33,62,28,21,31,33,64.2626,59.7835,65.1393,67.219,60.4384,20.4515,16.5242,20.9882,25.7869,20.2983
VP27,no,no,0.39012,0.41487,0.43503,0.43952,0.4227,0.076728,0.074974,0.12204,0.051899,0.078163,0,1,0,0,0,0,0,0,0,0,2,2,1,1,1,0,0,0,1,0,0,0,0,0,0,62,29,19,31,38,62,29,19,31,38,1517.2075,1259.7956,1730.954,1889.2559,2235.8271,332.9722,248.2618,430.2551,323.2891,392.1608,0.73809,0.53745,0.6875,0.62165,0.52083,0.47141,0.33999,0.53631,0.46887,0.28299,0,0,0,2,0,0,0,0,0,0,4,2,1,1,2,0,0,0,0,0,0,1,0,2,1,61,29,16,28,39,61,30,16,30,40,44.8942,43.5196,47.9469,44.6402,43.9442,16.8306,15.4739,20.5891,17.2665,13.4581
VP28,no,no,0.49017,0.49461,0.4901,0.46336,0.4574,0.26922,0.11098,0.14668,0.13458,0.14495,1,2,0,0,1,1,1,0,0,0,1,1,1,2,3,0,0,0,0,0,0,0,0,0,0,58,29,15,29,42,59,30,15,29,42,549.3077,524.48,521.9798,697.915,624.7732,210.4122,256.1615,209.8937,217.6011,222.3603,0.33828,0.40495,0.4145,0.38223,0.35797,0.083641,0.081992,0.07865,0.090564,0.092575,1,1,2,1,0,0,0,0,0,0,1,1,0,1,2,1,0,0,0,0,0,1,0,0,0,60,30,18,27,39,60,31,18,27,39,98.3782,106.6261,114.2129,110.3523,116.1434,26.2814,24.8059,24.7283,19.5673,29.0164
VP29,no,no,0.48643,0.49899,0.49403,0.49414,0.51353,0.1196,0.099268,0.13595,0.09605,0.15114,3,0,0,2,0,1,1,0,1,0,1,2,2,0,2,0,0,0,0,0,0,0,1,0,0,57,31,17,24,41,58,32,18,25,41,1163.2718,939.228,1069.829,1328.861,1394.9932,438.2029,297.8232,320.9128,372.404,441.414,0.57813,0.78687,1.056,0.93663,0.78885,0.3051,0.4721,0.45275,0.47619,0.47861,3,1,0,1,2,0,0,0,0,0,4,1,1,1,2,0,0,0,0,0,2,0,0,1,2,55,32,18,27,36,57,32,18,28,38,34.7902,35.5699,42.2764,39.3016,40.9309,10.8614,11.2258,13.8702,14.2611,16.9897
VP30,no,no,0.56374,0.60224,0.59375,0.61256,0.58413,0.1793,0.13589,0.14201,0.2186,0.12869,20,4,0,1,2,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,44,23,20,27,39,44,23,20,27,39,1719.5241,1598.1253,2328.4966,2709.5323,3031.1464,696.3867,771.6823,631.1189,747.2587,700.1792,0.52148,0.52316,0.45833,0.59421,0.48155,0.39608,0.39565,0.25312,0.34048,0.19301,1,2,3,3,1,1,1,0,0,0,2,2,1,1,4,0,0,0,0,0,1,0,0,0,0,56,28,12,34,36,58,29,12,34,36,55.6383,58.9445,55.6107,68.2357,62.4516,18.6873,21.5997,21.5705,32.513,18.6674
VP31,no,no,0.61218,0.6575,0.56563,0.54583,0.50681,0.18862,0.20682,0.1565,0.15474,0.090066,6,4,3,1,1,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,1,1,0,0,0,53,25,15,30,39,54,26,15,30,39,575.1507,496.9439,742.3204,743.8143,841.8353,159.4506,163.4411,113.6808,96.1523,200.5838,0.6182,0.71759,0.66198,0.82303,0.64823,0.31746,0.50197,0.32396,0.47643,0.32337,5,1,3,5,3,0,0,0,1,0,2,2,1,2,2,0,0,0,0,0,2,2,0,0,1,54,27,15,23,38,56,29,15,24,39,49.9937,47.8505,45.4176,47.6495,51.8069,16.9889,20.5638,12.8989,15.9682,18.4884
VP32,no,no,0.44505,0.4506,0.56291,0.52344,0.51997,0.075402,0.062708,0.069657,0.066291,0.06476,0,0,0,0,0,0,0,0,0,0,3,2,2,1,1,0,0,0,2,0,0,0,0,0,1,60,31,19,33,36,60,31,19,33,37,1126.8375,1139.4165,1161.5584,1181.3555,1152.5941,121.5517,152.4489,123.1904,126.3799,210.8713,0.32122,0.32899,0.38692,0.35075,0.35059,0.087045,0.10549,0.055019,0.083528,0.15306,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,2,2,0,0,0,60,27,19,29,40,62,29,19,29,40,88.7742,83.6487,97.9059,101.9256,111.6817,32.1347,25.9342,24.512,27.3944,25.0903
VP33,no,no,0.73958,0.66406,0.61914,0.38828,0.43174,0.61517,0.75492,0.76687,0.068348,0.11836,11,14,9,10,15,9,1,1,5,2,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,42,14,8,20,19,51,15,9,25,21,232.2924,162.4542,232.4275,349.7919,313.4124,245.8395,153.4042,263.9428,407.0768,262.8986,0.86635,1.2292,0.86328,0.92535,1.0301,0.72109,0.71752,0.80141,0.57218,0.67394,23,18,4,6,15,12,1,4,0,5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,9,6,27,21,40,10,10,27,26,21.1263,17.4345,20.139,21.4275,20.157,25.019,9.7013,15.797,7.9517,9.2007
VP34,no,no,0.51245,0.53906,0.52227,0.52093,0.57481,0.087552,0.093123,0.083387,0.083768,0.21601,2,3,1,1,1,1,0,0,0,0,2,1,1,1,2,0,0,0,0,0,1,0,0,1,3,59,26,20,28,33,61,26,20,29,36,3998.5635,3820.2763,3995.4157,4768.3953,4585.4404,1155.8103,868.548,742.7081,1410.4209,1827.7998,0.55092,0.50027,0.56348,0.53263,0.50041,0.30574,0.1447,0.15253,0.13425,0.13778,3,1,0,0,0,0,0,0,0,0,3,2,1,1,1,0,0,0,0,2,0,0,0,0,0,58,29,16,34,38,58,29,16,34,38,73.1262,73.8894,87.1534,87.2484,94.3393,17.7885,16.9113,24.7278,15.6898,20.8551
VP35,no,no,0.66081,0.65479,0.62171,0.63831,0.69984,0.16229,0.15153,0.1194,0.14007,0.16486,0,0,0,0,2,0,0,0,0,0,3,2,0,1,2,0,0,0,0,0,0,0,0,0,1,60,32,19,27,38,60,32,19,27,39,2457.3851,2230.0579,2633.1362,2954.8634,3214.5728,794.1985,725.9139,486.1416,747.9324,791.9179,0.69343,0.72026,0.73996,0.59288,0.78948,0.39587,0.36612,0.43361,0.24512,0.41961,3,1,0,1,0,0,0,0,0,1,1,2,2,3,3,0,0,0,0,0,3,0,1,0,0,54,31,21,27,37,57,31,22,27,38,55.7494,51.5812,60.0692,57.2214,55.1956,18.1521,13.5551,27.8865,16.4917,15.2036
VP36,no,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VP37,no,no,0.53138,0.53027,0.57771,0.57835,0.57528,0.10374,0.16919,0.1659,0.11613,0.10348,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,0,0,0,1,0,0,0,0,0,0,59,32,19,35,33,59,32,19,35,34,5806.9685,5618.7289,5801.49,5912.505,6082.2942,661.8892,724.212,688.836,836.726,1100.8236,0.44191,0.47238,0.45877,0.52885,0.462,0.11428,0.15439,0.097534,0.39044,0.12802,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,0,62,28,18,26,44,63,28,18,27,44,47.8082,53.0171,44.8796,49.1878,50.6924,13.3373,9.4206,10.6785,15.3237,11.1644
VP38,no,no,0.60658,0.6182,0.66875,0.61174,0.63658,0.14483,0.29492,0.32832,0.14761,0.24369,3,1,0,0,0,0,0,0,1,2,2,2,2,2,3,0,0,0,0,0,0,0,0,0,4,56,31,20,33,29,56,31,20,34,35,1007.4486,977.3543,1028.083,1022.1196,827.217,311.9949,343.4558,368.694,320.3303,367.2808,0.86603,0.81941,0.79836,0.70722,0.74424,0.33442,0.28567,0.48082,0.23983,0.27388,1,1,0,1,0,3,0,0,0,1,2,1,1,0,1,0,0,0,0,0,4,1,0,5,2,54,26,21,21,38,61,27,21,26,41,95.4906,91.7416,84.8117,86.2351,93.3523,40.517,30.3732,34.8142,33.304,38.1243
VP39,no,no,0.53856,0.57392,0.53237,0.57448,0.53865,0.10764,0.14893,0.068745,0.085427,0.068082,2,0,0,0,0,0,1,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,62,26,21,30,38,62,27,21,30,38,1993.2156,1831.277,1719.4162,1669.1838,1818.4,416.831,544.0089,200.2429,322.7107,361.4622,0.36771,0.38672,0.41699,0.44679,0.44853,0.096167,0.10356,0.060842,0.10112,0.093969,0,0,2,0,0,0,0,0,0,0,3,0,1,2,0,0,0,1,0,0,0,0,0,0,0,60,30,16,37,34,60,30,16,37,34,37.5672,38.9371,39.0532,35.7988,38.4699,6.4197,6.4471,6.1131,6.8486,8.706
VP40,no,no,0.75,0.80312,0.93594,0.80599,0.67746,0.46799,0.31846,0.7155,0.45613,0.28394,24,12,9,22,29,0,0,2,3,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,39,15,5,12,7,39,15,7,15,7,161.9817,152.75,351.8795,311.7735,222.1569,174.9036,80.938,200.6174,282.0042,127.197,1.1236,1.2969,1.2313,1.4013,0.99756,0.74369,0.88744,0.71133,0.63272,0.71833,50,22,2,5,13,3,1,2,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,4,18,25,16,14,5,20,30,19,41.4188,43.1681,51.2818,54.8143,45.2741,19.443,17.1851,24.0497,26.0294,17.4587
VP41,no,no,0.72938,0.70395,0.68273,0.62042,0.62476,0.25728,0.46048,0.15445,0.14867,0.11081,7,8,1,2,3,8,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,50,19,18,29,32,58,19,18,30,33,1006.9079,1203.2977,1373.7589,1293.9397,1448.8482,454.6878,545.0654,436.4349,329.9723,366.3019,0.72287,0.5599,0.53021,0.56342,0.72145,0.40375,0.30133,0.14357,0.29631,0.57596,5,5,2,3,5,0,0,0,0,0,4,1,0,3,2,0,0,0,0,0,2,1,1,1,1,55,24,15,34,26,57,25,16,35,27,60.3758,49.9848,63.1722,63.8814,61.114,24.9322,20.2974,30.4126,18.6198,20.3321
VP42,no,no,0.62935,0.55443,0.57568,0.56984,0.58594,0.29756,0.17955,0.11758,0.095762,0.071085,0,0,1,0,0,0,0,0,0,0,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,61,30,16,33,39,61,30,16,33,39,3023.0239,2640.3452,2952.7271,3100.7067,3660.0485,503.4442,380.9857,341.2325,454.9253,635.242,0.57724,0.50269,0.53906,0.47555,0.45855,0.30599,0.25483,0.19893,0.12108,0.067563,0,0,2,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,1,62,29,18,31,36,62,29,18,31,37,82.9455,83.0013,79.1485,82.0496,94.5756,23.7132,22.2684,20.6909,18.4584,25.6901
VP43,no,no,0.76983,0.71417,0.83774,0.69712,0.53125,0.33694,0.30247,0.31571,0.26281,0.24865,6,5,5,7,4,0,0,0,0,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,52,29,13,26,33,52,29,13,26,33,71.8858,81.3702,75.2348,78.5842,69.1686,10.0842,13.5899,14.6059,34.1509,17.6091,1.1088,1.1499,1.1172,1.2816,1.0705,0.53064,0.61238,0.69147,0.50324,0.57031,8,4,3,2,2,3,3,2,2,3,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,51,22,16,20,38,54,25,18,22,41,37.8104,33.4653,33.9074,41.5909,42.4676,20.7229,18.2727,17.0658,17.1165,17.8788
VP44,no,no,0.35028,0.3724,0.36328,0.34044,0.31394,0.063263,0.06858,0.051977,0.083127,0.067202,1,1,0,1,1,0,0,0,0,0,0,2,0,1,2,0,0,1,0,0,0,0,0,0,0,61,30,20,26,38,61,30,20,26,38,479.196,514.8408,509.2609,537.6321,514.1329,448.7734,577.8999,486.4023,546.2468,350.9267,0.32018,0.30398,0.30382,0.28251,0.31185,0.10655,0.037891,0.057215,0.050955,0.13814,1,0,0,0,1,0,0,0,0,0,3,2,1,1,1,0,0,0,1,0,0,0,0,0,1,59,33,18,31,36,59,33,18,31,37,72.1468,76.1358,101.7117,88.9157,94.0851,20.9237,41.0447,48.1001,24.1342,45.1516
VP45,no,no,0.53216,0.48872,0.61121,0.56424,0.54154,0.24482,0.11831,0.29422,0.29495,0.19401,1,1,1,1,0,0,1,0,0,0,3,1,2,2,3,0,0,0,0,0,1,0,0,0,1,60,27,17,27,41,61,28,17,27,42,1171.3575,1367.5803,1230.5553,1314.9302,1714.1703,765.8615,850.1429,901.0588,790.8457,874.7089,0.37632,0.35254,0.33026,0.30469,0.32292,0.14299,0.077664,0.095354,0.070341,0.093274,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,59,32,22,31,33,60,32,22,31,33,85.6602,93.9048,86.2273,84.8452,90.4607,15.0476,32.1659,10.1543,16.3817,12.198
VP46,no,no,0.33716,0.32422,0.36758,0.35757,0.36358,0.039524,0.038149,0.05838,0.0393,0.039991,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,0,2,0,0,0,0,1,64,30,20,26,39,64,30,20,26,40,1732.3694,1537.4744,1885.4949,2053.5158,2278.342,350.7855,299.3659,630.4429,680.8155,526.237,0.36276,0.33641,0.34863,0.36512,0.37218,0.061673,0.068775,0.065419,0.052472,0.074705,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,60,33,16,34,36,60,33,16,34,36,170.666,160.5106,166.7703,175.8888,182.3167,23.8154,21.164,22.1379,21.6931,19.6097
